context,answer
(Loot clatters and clanks),"Ragnar: The saxons attacked us when we returned to the boat, in great force, (shouts) But we defeated them!"
Arrest him!,Ragnar: My lord!
There is no way you could prevail.,Ragnar: Floki.
(Laughing),Ragnar: Will you drink with me?
"(Chickens cluck, pigs snort)",Ragnar: Ungh!
A man can rape his female slave but not a free woman.,"Ragnar: It is true that we distinguish between those captured in battle, and our own free men and women."
But I would like to be a free man.,Ragnar: If it matters so much to you.
Lagertha: You're hurt.,Ragnar: We have to go now.
Bjorn: Father please tell me?,Ragnar: We have to get to the boat.
"Bjorn: Father, I won't go without you.","Ragnar: Boy, don't argue!"
Svein: Ragnar Lothbrok!,Ragnar: I'm right behind you. Now go.
How are you?,Ragnar: Save me from these people.
Floki: Let's eat.,Ragnar: It is good to see you.
"Just eat your soup, priest.",Ragnar: Sometimes your God sounds a lot like one of ours.
(Flames crackle),Ragnar: Why did the gods keep me alive?
Torstein: What are you going to do?,Ragnar: I can do nothing until I am well.
The boat is her dowry.,Ragnar: Floki can always build us another one.
(Everyone snickers),"Ragnar: No, there are many halls."
Gyda: When will he be better?,Ragnar: It's taken too long already.
(Grunts),Ragnar: Floki.
This is not the only place for us.,Ragnar: He is old.
That is our way.,Ragnar: Who sets the odds?
Lagertha: You don't believe that and neither do I.,Ragnar: You are wrong: I do believe it.
(Footsteps scuff),Ragnar: Don't look so worried.
"Leif: Lord Ragnar, I have come to swear to you my allegiance and fealty to you and your family from this day.","Ragnar: Leif, you are my friend."
"Which is why, I beg you, lord, gift me the chance to die with honor in battle, and join my friends in Valhalla.",Ragnar: (Grunts in pain)
She wants to die?,Ragnar: These other servants are preparing her.
How soon will they come?,Ragnar: Soon enough.
Rollo: You see them up there?,"Ragnar: Yes, I can see them."
(Ragnar blows his nose),Ragnar: Who are you?
"I'm lord Aethelwulf, brother of king Aelle.","Ragnar: You are the brother of the king, yet you lead his army?"
Floki: I'm hungry already!,Ragnar: What ails you my friend?
Rollo: Who is this?,Ragnar: This?
How long will it take them to raise another army?,"Ragnar: Attack, attack, attack!"
Rollo: Listen to me: If we agree to walk into his house he can kill each and every one of us.,"Ragnar: You forget, we hold his brother hostage."
Leif: (Speaking old norse),Ragnar: Hello.
"I do not think I heard you properly, Ragnar Lothbrok.",Ragnar: (Lightly) Hmm...
I agree to the terms.,Ragnar: (Belches) Good.
You must return my brother.,"Ragnar: When we receive payment, you shall have your brother."
And not an enemy.,Ragnar: You want one of us to become Christian?
(Men chatter),Ragnar: (Breathing hard)
(Deep inhale and exhale),"Ragnar: Every nine years, we travel to the temple at Uppsala, to give thanks to the gods and to offer them sacrifices for all they do for us."
Hail to the gods and goddesses...,"Ragnar: Lord of lords, father, hear my prayer."
"Men: (Howling, barking and laughing)","Ragnar: Can you feel it, Gyda?"
Arne and Torstein: (Chuckles),Ragnar: Give Athelstan a drink.
Lagertha: I heard a rumor today that King Horik himself may attend the festival.,Ragnar: It is not a rumor.
<U+266A>,"Ragnar: Athelstan, I want you to meet someone."
"Please, please.","Ragnar: Travelers and storytellers have described how you came to your throne by defeating, one by one, the six uncles that killed your father."
"And my mother, and all my sisters and brothers.","Ragnar: I also know how you favor the poets at your court, and your people respect your law making, your justice, and your rule."
He has not renounced his false God.,Ragnar: Looks like your God finally came through for you.
Please stay.,"Ragnar: Lord of lords, who will bear me my son?"
That's all I have to say.,Ragnar: He wants to make peace with you and come to some kind of agreement.
"Jarl Borg: If I invade and defeat him, will he not be even more humiliated?",Ragnar: Not if he fights well.
Why else would I assert my claim?,"Ragnar: King Horik resists your claim, but still, in good faith, he is willing to settle with you."
(Borg's men laugh),"Ragnar: Well then, it seems I am done."
Why not?,Ragnar: I have not been given the authority to... negotiate in this manner.
(Ragner slaps the guards' shields),Ragnar: Floki!
Don't you?,Ragnar: I never knew that fresh fish was also packed in salt.
(Birds chirp),"Ragnar: \""I hung from a windy tree for nine long nights, wounded by a spear, dedicated to Odin, from that tree of which no man knows from where its roots run.\"""
(Gasping and sighing with pleasure),Ragnar: (Whispers)
"Previously on \""Vikings\"":",Ragnar: We shall finally go west again.
"Hello, priest.",Ragnar: Do you ever miss England?
"(Foliage crunching underfoot, morning doves cry)",Ragnar: What is that place?
"(Warriors grunt, chest thuds heavily)",Ragnar: How did you know?
"(Warriors laugh excitedly, objects clatter)",Ragnar: Who was this?
King Horik: Here! There's more!,Ragnar: You keep talking to me like I know what a Saint is.
(Giggles),"Ragnar: So tell me, how do you find England?"
(Nervously clears throat),"Ragnar: Well, that depends."
Bishop Edmund: Upon what?,Ragnar: Upon what he'll offer us to leave... or what he'll offer us to stay.
Stay?,"Ragnar: Yes, we want to make peace with the king."
(Footsteps echo slightly),Ragnar: Who made all of these things?
Horik: What else did this King of Wessex have to say?,Ragnar: That he might offer us land.
"Can you trust him, this Christian?",Ragnar: He wants something in return.
I think he is afraid of us and will make some deal to our advantage.,Ragnar: You can't even speak their language.
"Horik: If you will permit this man, Athelstan, to remain with me, he can do the talking.",Ragnar: Athelstan is a free man.
Captain: Lower it! Pull it!,Ragnar: Are my family here?
Ubbe: Father!,Ragnar: Little man.
Hvitserk: Father!,"Ragnar: Hello, son. Oh, I've missed you."
Thank the gods!,Ragnar: You still have it. Ubbe: Yes.
"No, we cannot have s*x. Not for three days.",Ragnar: No more prophecies.
Welcome to this shithole we call home.,Ragnar: Shall we talk?
(Latch rattles),Ragnar: I want to attack Kattegat. Now!
I have brought these warriors to help you.,Ragnar: And you are?
(Affectionate slaps),Ragnar: Far too long.
